id,name
0,pies-and-tarts
1,halibut
2,cajun
3,salads
4,papaya
5,very-low-carbs
6,small-appliance
7,picnic
8,carrots
9,halloween-cupcakes
10,toddler-friendly
11,memorial-day
12,for-large-groups
13,squid
14,pheasant
15,peanut-butter
16,crab
17,white-rice
18,beverages
19,short-grain-rice
20,low-cholesterol
21,turkish
22,cuisine
23,free-of-something
24,dinner-party
25,low-in-something
26,moroccan
27,hanukkah
28,lunch
29,tuna
30,nepalese
31,asparagus
32,lemon
33,for-1-or-2
34,comfort-food
35,low-calorie
36,coconut
37,english
38,icelandic
39,corn
40,crawfish
41,baja
42,indonesian
43,clear-soups
44,pancakes-and-waffles
45,april-fools-day
46,peruvian
47,chili
48,guatemalan
49,valentines-day
50,crock-pot-slow-cooker
51,cantonese
52,candy
53,simply-potatoes
54,northeastern-united-states
55,flat-shapes
56,novelty
57,wedding
58,cupcakes
59,shellfish
60,prepared-potatoes
61,african
62,smoker
63,bass
64,venezuelan
65,black-beans
66,simply-potatoes2
67,french
68,native-american
69,mixer
70,course
71,libyan
72,saudi-arabian
73,eggplant
74,bar-cookies
75,stove-top
76,birthday
77,preparation
78,sauces
79,healthy
80,yams-sweet-potatoes
81,no-shell-fish
82,unprocessed-freezer
83,fruit
84,brownies
85,pasta-salad
86,brown-rice
87,rolls-biscuits
88,european
89,4-hours-or-less
90,jellies
91,chinese
92,southwestern-united-states
93,rabbit
94,georgian
95,elbow-macaroni
96,roast
97,catfish
98,mushrooms
99,lamb-sheep
100,quiche
101,tarts
102,ham
103,cakes
104,pies
105,malaysian
106,hawaiian
107,melons
108,bisques-cream-soups
109,frozen-desserts
110,college
111,yeast
112,easter
113,herb-and-spice-mixes
114,smoothies
115,chard
116,dehydrator
117,diabetic
118,hungarian
119,german
120,lebanese
121,scones
122,punch
123,turkey-burgers
124,time-to-make
125,non-alcoholic
126,chicken
127,spreads
128,steam
129,southern-united-states
130,pears
131,indian
132,soy-tofu
133,south-american
134,kosher
135,potatoes
136,nut-free
137,wings
138,vietnamese
139,no-cook
140,chicken-livers
141,welsh
142,condiments-etc
143,low-saturated-fat
144,bok-choys
145,pumpkin
146,long-grain-rice
147,palestinian
148,camping
149,jams-and-preserves
150,sugar-cookies
151,plums
152,water-bath
153,gumbo
154,chilean
155,meatloaf
156,sweet
157,lactose
158,chowders
159,pork-loins
160,meat
161,shakes
162,low-fat
163,greens
164,seafood
165,tilapia
166,from-scratch
167,salad-dressings
168,scandinavian
169,pennsylvania-dutch
170,hunan
171,1-day-or-more
172,north-american
173,3-steps-or-less
174,mango
175,perch
176,soups-stews
177,puddings-and-mousses
178,salmon
179,microwave
180,austrian
181,pork-chops
182,polish
183,halloween
184,cauliflower
185,zucchini
186,new-zealand
187,macaroni-and-cheese
188,spanish
189,onions
190,seasonal
191,duck
192,middle-eastern
